
============================================================
  TEnKF example experiment
  sigma_obs=ObsErr5  Nens=20  density=1.0
  NTemp=2  alpha=2
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 82/117]  inf=1.45  loc=0.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Error: The forecast contains NaN or Inf, Iteration number :449
  [ 83/117]  inf=1.45  loc=1.0
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 84/117]  inf=1.45  loc=1.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 85/117]  inf=1.45  loc=2.0
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 86/117]  inf=1.45  loc=2.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 87/117]  inf=1.45  loc=3.0
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 88/117]  inf=1.45  loc=3.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 89/117]  inf=1.45  loc=4.0
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 90/117]  inf=1.45  loc=4.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
Data assimilation cycle #  1000
Data assimilation cycle #  1100
Data assimilation cycle #  1200
Data assimilation cycle #  1300
Data assimilation cycle #  1400
Data assimilation cycle #  1500
Data assimilation cycle #  1600
Data assimilation cycle #  1700
Data assimilation cycle #  1800
Data assimilation cycle #  1900
Data assimilation cycle #  2000
Data assimilation cycle #  2100
Data assimilation cycle #  2200
Data assimilation cycle #  2300
Data assimilation cycle #  2400
Data assimilation cycle #  2500
Data assimilation cycle #  2600
Data assimilation cycle #  2700
Data assimilation cycle #  2800
Data assimilation cycle #  2900
Data assimilation cycle #  3000
Data assimilation cycle #  3100
Data assimilation cycle #  3200
Data assimilation cycle #  3300
Data assimilation cycle #  3400
Data assimilation cycle #  3500
Data assimilation cycle #  3600
Data assimilation cycle #  3700
Data assimilation cycle #  3800
Data assimilation cycle #  3900
Data assimilation cycle #  4000
Data assimilation cycle #  4100
Data assimilation cycle #  4200
Data assimilation cycle #  4300
Data assimilation cycle #  4400
Data assimilation cycle #  4500
Data assimilation cycle #  4600
Data assimilation cycle #  4700
Data assimilation cycle #  4800
Data assimilation cycle #  4900
Data assimilation cycle #  5000
Data assimilation cycle #  5100
Data assimilation cycle #  5200
Data assimilation cycle #  5300
Data assimilation cycle #  5400
Data assimilation cycle #  5500
Data assimilation cycle #  5600
Data assimilation cycle #  5700
Data assimilation cycle #  5800
Data assimilation cycle #  5900
Data assimilation cycle #  6000
Data assimilation cycle #  6100
Data assimilation cycle #  6200
Data assimilation cycle #  6300
Data assimilation cycle #  6400
Data assimilation cycle #  6500
Data assimilation cycle #  6600
Data assimilation cycle #  6700
Data assimilation cycle #  6800
Data assimilation cycle #  6900
Data assimilation cycle #  7000
Data assimilation cycle #  7100
Data assimilation cycle #  7200
Data assimilation cycle #  7300
Data assimilation cycle #  7400
Data assimilation cycle #  7500
Data assimilation cycle #  7600
Data assimilation cycle #  7700
Data assimilation cycle #  7800
Data assimilation cycle #  7900
Data assimilation cycle #  8000
Data assimilation cycle #  8100
Data assimilation cycle #  8200
Data assimilation cycle #  8300
Data assimilation cycle #  8400
Data assimilation cycle #  8500
Data assimilation cycle #  8600
Data assimilation cycle #  8700
Data assimilation cycle #  8800
Data assimilation cycle #  8900
Data assimilation cycle #  9000
Data assimilation cycle #  9100
Data assimilation cycle #  9200
Data assimilation cycle #  9300
Data assimilation cycle #  9400
Data assimilation cycle #  9500
Data assimilation cycle #  9600
Data assimilation cycle #  9700
Data assimilation cycle #  9800
Data assimilation cycle #  9900
  [ 91/117]  inf=1.50  loc=0.5
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Error: The forecast contains NaN or Inf, Iteration number :720
  [ 92/117]  inf=1.50  loc=1.0
Reading observations from file  /nfsmounts/munin/datos/jorge.gacitua/L96_TEnKF/data/Nature/Paper_Nature_Freq4_Den1.0_Type3_ObsErr5.npz

This is a TWIN experiment

Using AlphaTempScale to compute tempering dt
Tempering steps:  [0.95257413 0.04742587]
Dt pseudo times:  [0.04742587 0.95257413]
Using the user defined experiment length:  10000
Data assimilation cycle #  100
Data assimilation cycle #  200
Data assimilation cycle #  300
Data assimilation cycle #  400
Data assimilation cycle #  500
Data assimilation cycle #  600
Data assimilation cycle #  700
Data assimilation cycle #  800
Data assimilation cycle #  900
